stock_id,pred5,rank10_x,pred10,close,rank10_y
1101.csv,-0.013201703317463398,536.0,-0.031269147992134094,36.6,528.0
1102.csv,-0.013201703317463398,536.0,-0.06798706948757172,43.6,783.0
1103.csv,-0.013201703317463398,536.0,0.013968391343951225,18.85,216.0
1104.csv,-0.01270313374698162,280.0,0.0979621410369873,26.3,16.0
1108.csv,-0.013044308871030807,294.0,-0.09205369651317596,14.8,877.0
1109.csv,-0.013201703317463398,536.0,-0.07763050496578217,17.15,822.0
1110.csv,-0.013201703317463398,536.0,0.054609060287475586,17.65,70.0
1201.csv,-0.013201703317463398,536.0,0.0011730142869055271,20.0,282.0
1203.csv,-0.019098103046417236,835.0,-0.06649529188871384,38.45,771.0
1210.csv,0.023346487432718277,4.0,-0.07992352545261383,51.9,834.0
1213.csv,-0.03198235481977463,907.0,0.1010705828666687,7.2,13.0
1215.csv,-0.013201703317463398,536.0,-0.01673218049108982,85.7,423.0
1216.csv,0.00012808945029973984,59.0,0.003039150033146143,72.5,275.0
1217.csv,-0.007988345809280872,180.0,-0.0877523347735405,11.35,865.0
1218.csv,-0.04214430972933769,939.0,-0.07263479381799698,30.7,802.0
1219.csv,-0.013201703317463398,536.0,0.026698483154177666,21.7,157.0
1220.csv,-0.013201703317463398,536.0,0.0517883226275444,17.1,75.0
1225.csv,-0.026440277695655823,881.0,-0.029889816418290138,61.1,516.0
1227.csv,-0.013201703317463398,536.0,0.03857726603746414,40.2,111.0
1229.csv,-0.022585269063711166,865.0,0.05866174399852753,58.7,63.0
1231.csv,-0.04998811334371567,952.0,-0.027010226622223854,90.0,491.0
1232.csv,-0.013201703317463398,536.0,-0.08146750181913376,149.5,841.0
1233.csv,-0.013201703317463398,536.0,-0.09614530950784683,34.6,893.0
1234.csv,-0.013201703317463398,536.0,0.015434211120009422,36.4,207.0
1235.csv,-0.013201703317463398,536.0,-0.051484279334545135,69.9,677.0
1236.csv,-0.0035315463319420815,101.0,-0.025419389829039574,23.8,479.0
1256.csv,-0.012496016919612885,273.0,-0.046110935509204865,330.5,636.0
1301.csv,-0.011442200280725956,249.0,-0.03647114709019661,92.1,567.0
1303.csv,-0.012430813163518906,270.0,-0.052948035299777985,77.7,695.0
1304.csv,-0.013201703317463398,536.0,8.60416330397129e-05,26.95,295.0
1305.csv,-0.01279686950147152,283.0,-0.10655402392148972,27.0,918.0
1307.csv,-0.0013481536880135536,75.0,0.030890455469489098,21.05,139.0
1308.csv,-0.010962111875414848,234.0,-0.029595742002129555,30.4,513.0
1309.csv,-0.013201703317463398,536.0,-0.013483868911862373,21.45,384.0
1310.csv,-0.011862396262586117,255.0,0.032567404210567474,14.2,130.0
1312.csv,-0.021326521411538124,857.0,-0.08524001389741898,20.4,856.0
1313.csv,-0.00012229103595018387,61.0,0.013565070927143097,15.0,217.0
1314.csv,-0.013201703317463398,536.0,-0.005903193261474371,9.92,332.0
1315.csv,-0.021738801151514053,858.0,0.003939919639378786,73.5,269.0
1316.csv,-0.004706461913883686,115.0,-0.029202992096543312,14.0,511.0
1319.csv,-0.013201703317463398,536.0,-0.05442715436220169,46.55,700.0
1321.csv,0.0,561.0,0.0,37.7,531.0
1323.csv,-0.032762426882982254,911.0,-0.013910094276070595,33.2,387.0
1324.csv,-0.01252012513577938,274.0,-0.04613669961690903,11.4,637.0
1325.csv,-0.013201703317463398,536.0,0.01224752701818943,23.6,221.0
1326.csv,-0.03852473944425583,931.0,-0.011215919628739357,69.5,369.0
1337.csv,-0.020480886101722717,850.0,-0.0060596889816224575,6.99,333.0
1338.csv,-0.013201703317463398,536.0,-0.029954487457871437,45.45,518.0
1339.csv,-0.019859198480844498,843.0,0.01908721961081028,45.25,182.0
1340.csv,-0.013201703317463398,536.0,-0.062343429774045944,11.05,749.0
1341.csv,-0.013201703317463398,536.0,-0.033229947090148926,69.9,543.0
1342.csv,-0.013201703317463398,536.0,-0.06568432599306107,157.5,768.0
1402.csv,-0.013201703317463398,536.0,-0.12570436298847198,31.45,943.0
1409.csv,0.008948511444032192,25.0,-0.10180561989545822,17.9,909.0
1410.csv,-0.013201703317463398,536.0,0.001027135644108057,38.75,285.0
1413.csv,-0.01338138710707426,777.0,-0.044254399836063385,9.54,620.0
1414.csv,-0.013704456388950348,781.0,0.02698053978383541,17.9,156.0
