stock_id,pred10,pred5,close
1101,-0.057768658,-0.0034110998,37.9
1102,0.008375866,0.03663999,44.65
1103,-0.06771058,0.027468443,20.1
1104,-0.0027591675,0.042332135,27.9
1108,0.019955477,0.0818153,15.45
1109,0.08422611,0.024933942,18.55
1110,-0.045158103,-0.046702072,19.9
1201,0.02620079,-0.050055727,20.75
1203,-0.06814717,-0.01656958,41.65
1210,-0.070982315,0.048882,54.0
1213,0.046650954,0.0033871485,6.5
1215,0.010012506,-0.006951904,92.0
1216,-0.09918547,0.06264641,75.7
1217,-0.004010552,0.018503722,11.5
1218,0.02239517,-0.025460897,30.7
1219,-0.050215855,0.106299095,21.45
1220,-0.018041546,-0.025404902,15.5
1225,0.007411158,-0.0768047,60.5
1227,-0.020488696,-0.006729489,41.65
1229,0.003835034,-0.046206705,62.8
1231,-0.016119907,-0.023824386,92.0
1232,-0.06925505,-0.04959761,152.5
1233,-0.0034898608,-0.022252899,34.15
1234,-0.07762145,-0.018111471,37.65
1235,0.055626355,-0.08591314,82.0
1236,-0.05012218,0.008079445,23.75
1256,-0.057400353,0.01342769,318.5
1301,0.04694578,0.035337582,93.5
1303,0.008998368,0.011106845,80.7
1304,0.012986584,0.026263114,23.65
1305,-0.03122438,-0.026345264,24.6
1307,-0.023413168,0.09122276,24.1
1308,-0.019173184,0.13176563,26.45
1309,-0.08487249,-0.012907647,20.25
1310,0.019722989,-0.022557545,16.85
1312,-0.00509938,0.013821688,19.3
1313,-0.0771817,0.014425963,14.55
1314,0.03653371,0.04708518,9.85
1315,-0.036130257,0.005556993,70.3
1316,0.06381715,0.054984927,13.35
1319,-0.040716417,0.08856951,49.9
1321,-0.05586975,0.062954664,34.3
1323,-0.012522543,0.053784437,32.8
1324,-0.041341584,0.012300949,11.6
1325,-0.022269042,-0.013608686,25.1
1326,-0.038062222,-0.025432564,70.1
1337,0.025978064,-0.01428919,8.68
1338,-0.13167039,0.052861135,44.3
1339,0.07509149,0.021967847,44.7
1340,-0.01230971,-0.022787428,13.05
1341,0.0019950182,0.032836553,71.3
1342,-0.060552336,0.07810979,131.5
1402,-0.013175765,0.022924531,32.05
1409,0.0052626044,-0.04209195,17.2
1410,-0.056785688,0.0532943,37.2
1413,-0.1063293,-0.04316078,9.19
1414,-0.008283922,-0.017002037,17.4
1416,-0.06378407,0.0006258264,11.55
1417,-0.036233637,-0.019651873,13.5
1418,-0.080661766,-0.036467098,17.5
1419,0.040422447,0.057652354,41.3
1423,-0.045789503,0.09992505,23.55
1432,0.022937015,0.022560593,16.2
1434,-0.010792652,-0.03656526,28.1
1435,0.0,0.0,26.3
1436,-0.026388878,0.02386304,60.0
